---------------LOG BEGINS------------------time=15:14:17

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:21
Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.0896760509107706and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.0896760509107706and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.0113984630201456and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.0113984630201456and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.0113984630201456and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.0113962581844333and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.0113962581844333and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9616579464168553and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9616579464168553and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9616579464168553and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9616552866283397and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9616552866283397and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9387693918529494and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9387693918529494and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9387693918529494and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.938768057743192and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.938768057743192and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9314644383584265and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9314644383584265and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9314644383584265and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9314628465682007and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9314628465682007and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9316642625838254and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9316642625838254and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9316642625838254and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9316631410985763and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9316631410985763and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.93992577537592and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.93992577537592and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.93992577537592and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9399236497241588and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9399236497241588and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9442128953296276and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9442128953296276and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9442128953296276and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9442113663873726and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9442113663873726and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9385282304010443and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9385282304010443and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:41


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9385282304010443and set the mast to 15.5since the wind is =90.0time=15:14:41

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9385261674145053and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9385261674145053and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9238708634594275and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9238708634594275and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9238708634594275and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.923869765717515and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.923869765717515and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9117687830514996and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9117687830514996and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9117687830514996and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9117672401357226and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.9117672401357226and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.8940311866689257and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.8940311866689257and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.8940311866689257and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.8940300469421487and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.8940300469421487and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.8852203850769143and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.8852203850769143and set the mast to 15.5since the wind is =90.0time=15:14:42

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:42


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-2.8852203850769143and set the mast to 15.5since the wind is =90.0time=15:14:42
